state,date,sentiment,total,row,col
TX,1,-0.09954538441422596,7648,7,5
TX,2,-0.07744461451247173,1764,7,5
TX,3,-0.08365051049894046,10382,7,5
TX,4,-0.06546277739422027,10139,7,5
TX,5,-0.03862524230931319,2373,7,5
TX,6,-0.047787564196625124,2726,7,5
TX,7,-0.05261311196253721,2349,7,5
TX,8,-0.08970527201346046,1783,7,5
TX,9,-0.08577444870565673,2086,7,5
TX,10,-0.05778639386189257,1955,7,5
TX,11,-0.04598436254980081,2008,7,5
TX,12,-0.05721212281630497,1889,7,5
TX,13,-0.031014591549295784,1775,7,5
TX,14,-0.04237391304347826,1357,7,5
TX,15,-0.002039339103068459,1271,7,5
TX,16,0.02687026502908855,1547,7,5
TX,17,-0.002833061991233571,1597,7,5
TX,18,-0.026876523994811947,1542,7,5
TX,19,-0.016905598243688254,1822,7,5
TX,20,0.01291594354417147,1913,7,5
TX,21,0.006458174097664537,1413,7,5
TX,22,0.006540857503152584,793,7,5
TX,23,0.01024090056285178,533,7,5
TX,24,0.011176004592422514,871,7,5
TX,25,0.06090444033302499,1081,7,5
TX,26,0.033020515970515994,814,7,5
TX,27,0.04216958614051968,1039,7,5
TX,28,0.03928660436137075,642,7,5
TX,29,-0.02859692532942899,683,7,5
TX,30,0.019072372881355933,590,7,5
TX,31,0.030442026431718065,1135,7,5
ALL,1,-0.09626726633848198,116397,0,0
ALL,2,-0.06574064566476462,24347,0,0
ALL,3,-0.05843418594277198,152434,0,0
ALL,4,-0.05339570668379363,157291,0,0
ALL,5,-0.04919621167968345,34316,0,0
ALL,6,-0.03464558400425558,41361,0,0
ALL,7,-0.044577438827839495,34125,0,0
ALL,8,-0.05724207294190011,29311,0,0
ALL,9,-0.07045977823205155,32286,0,0
ALL,10,-0.049287757275882554,29103,0,0
ALL,11,-0.03357434299469135,30327,0,0
ALL,12,-0.03558105298964384,26458,0,0
ALL,13,-0.02275224152542373,23600,0,0
ALL,14,-0.008394673735321842,20183,0,0
ALL,15,0.013352051783097292,20470,0,0
ALL,16,0.018366648803144016,22392,0,0
ALL,17,0.006980442971905775,22033,0,0
ALL,18,0.004662214727894279,21646,0,0
ALL,19,0.007184840912876967,24012,0,0
ALL,20,0.0229817519875176,26918,0,0
ALL,21,0.018068518871521257,20984,0,0
ALL,22,0.027862612652806353,11207,0,0
ALL,23,0.021815915082558774,7207,0,0
ALL,24,0.023507858256801375,11542,0,0
ALL,25,0.05453037370047757,14236,0,0
ALL,26,0.02817715505737926,11241,0,0
ALL,27,0.04194342611000658,15090,0,0
ALL,28,0.025204389855566972,8793,0,0
ALL,29,-0.004144629430719661,9310,0,0
ALL,30,0.04364289580514221,8868,0,0
ALL,31,0.021734851252609592,15328,0,0
OH,1,-0.08582612855007468,3345,4,10
OH,2,-0.06369516129032261,620,4,10
OH,3,-0.05068608464436071,4513,4,10
OH,4,-0.03698159630606858,4548,4,10
OH,5,-0.04817564234326825,973,4,10
OH,6,-0.024298427672955994,1272,4,10
OH,7,-0.02147684989429175,946,4,10
OH,8,-0.0690942428035044,799,4,10
OH,9,-0.038759468085106365,940,4,10
OH,10,-0.059057592093441164,1113,4,10
OH,11,-0.033016286919831286,1185,4,10
OH,12,0.011267436974789918,952,4,10
OH,13,0.009662398921832929,742,4,10
OH,14,0.007735793871866297,718,4,10
OH,15,0.0527169859514687,783,4,10
OH,16,0.07368395061728389,810,4,10
OH,17,0.028160690571049182,753,4,10
OH,18,0.025097598870056508,708,4,10
OH,19,0.044399742599742616,777,4,10
OH,20,0.044248152562574465,839,4,10
OH,21,0.029644680851063834,705,4,10
OH,22,0.09663755555555555,450,4,10
OH,23,0.0003451063829787102,235,4,10
OH,24,0.08022493224932252,369,4,10
OH,25,0.05983030303030304,462,4,10
OH,26,0.006420895522388085,335,4,10
OH,27,0.06145597609561753,502,4,10
OH,28,0.04872510121457489,247,4,10
OH,29,0.03968985507246377,276,4,10
OH,30,0.10084664536741218,313,4,10
OH,31,0.052072027972028,429,4,10
AR,1,-0.13206983758700686,431,6,7
AR,2,-0.05850135135135133,74,6,7
AR,3,-0.11449718670076722,391,6,7
AR,4,-0.05917166324435315,487,6,7
AR,5,-0.15802527472527472,91,6,7
AR,6,0.009013084112149529,107,6,7
